Q1.sparql	{'d1': 'dbpedia:Amedeo_Minghi'}	0.637037992477
Q1.sparql	{'d1': 'dbpedia:Elisa_(Italian_singer)'}	0.821418046951
Q1.sparql	{'d1': 'dbpedia:Gianna_Nannini'}	0.913604021072
Q1.sparql	{'d1': 'dbpedia:Giovanni_Allevi'}	0.981501102448
Q1.sparql	{'d1': "dbpedia:L'Aura"}	1.07348203659
Q1.sparql	{'d1': 'dbpedia:Lorenzo_Piani'}	1.15745210648
Q1.sparql	{'d1': 'dbpedia:Lucio_Battisti'}	1.30554914474
Q1.sparql	{'d1': 'dbpedia:Mariolino_Barberis'}	1.39343810081
Q1.sparql	{'d1': 'dbpedia:Peppino_di_Capri'}	1.46543812752
Q1.sparql	{'d1': 'dbpedia:Silvia_Olari'}	1.62947916985
Q1.sparql	{'d1': 'dbpedia:Virginio_Simonelli'}	1.84943509102
Q1.sparql	0.637037992477	1.92581701279	11

Q1.sparql	{'d1': 'dbpedia:Amedeo_Minghi'}	0.764506101608
Q1.sparql	{'d1': 'dbpedia:Elisa_(Italian_singer)'}	1.00480604172
Q1.sparql	{'d1': 'dbpedia:Gianna_Nannini'}	1.11354899406
Q1.sparql	{'d1': 'dbpedia:Giovanni_Allevi'}	1.20101094246
Q1.sparql	{'d1': "dbpedia:L'Aura"}	1.31370210648
Q1.sparql	{'d1': 'dbpedia:Lorenzo_Piani'}	1.40891098976
Q1.sparql	{'d1': 'dbpedia:Lucio_Battisti'}	1.59725308418
Q1.sparql	{'d1': 'dbpedia:Mariolino_Barberis'}	1.70893406868
Q1.sparql	{'d1': 'dbpedia:Peppino_di_Capri'}	1.79679012299
Q1.sparql	{'d1': 'dbpedia:Silvia_Olari'}	2.00871706009
Q1.sparql	{'d1': 'dbpedia:Virginio_Simonelli'}	2.28891396523
Q1.sparql	0.764506101608	2.37311911583	11

Q1.sparql	{'d1': 'dbpedia:Amedeo_Minghi'}	0.697657108307
Q1.sparql	{'d1': 'dbpedia:Elisa_(Italian_singer)'}	0.938050985336
Q1.sparql	{'d1': 'dbpedia:Gianna_Nannini'}	1.01021313667
Q1.sparql	{'d1': 'dbpedia:Giovanni_Allevi'}	1.12617897987
Q1.sparql	{'d1': "dbpedia:L'Aura"}	1.23429512978
Q1.sparql	{'d1': 'dbpedia:Lorenzo_Piani'}	1.32998919487
Q1.sparql	{'d1': 'dbpedia:Lucio_Battisti'}	1.56204319
Q1.sparql	{'d1': 'dbpedia:Mariolino_Barberis'}	1.66996312141
Q1.sparql	{'d1': 'dbpedia:Peppino_di_Capri'}	1.77396416664
Q1.sparql	{'d1': 'dbpedia:Silvia_Olari'}	1.99799418449
Q1.sparql	{'d1': 'dbpedia:Virginio_Simonelli'}	2.29818701744
Q1.sparql	0.697657108307	2.37450408936	11

Q1.sparql	{'d1': 'dbpedia:Amedeo_Minghi'}	0.634704113007
Q1.sparql	{'d1': 'dbpedia:Elisa_(Italian_singer)'}	0.821384906769
Q1.sparql	{'d1': 'dbpedia:Gianna_Nannini'}	0.909199953079
Q1.sparql	{'d1': 'dbpedia:Giovanni_Allevi'}	0.99333691597
Q1.sparql	{'d1': "dbpedia:L'Aura"}	1.09735488892
Q1.sparql	{'d1': 'dbpedia:Lorenzo_Piani'}	1.1733019352
Q1.sparql	{'d1': 'dbpedia:Lucio_Battisti'}	1.33328390121
Q1.sparql	{'d1': 'dbpedia:Mariolino_Barberis'}	1.38949489594
Q1.sparql	{'d1': 'dbpedia:Peppino_di_Capri'}	1.4613571167
Q1.sparql	{'d1': 'dbpedia:Silvia_Olari'}	1.6053841114
Q1.sparql	{'d1': 'dbpedia:Virginio_Simonelli'}	1.84134888649
Q1.sparql	0.634704113007	1.91763591766	11

Q1.sparql	{'d1': 'dbpedia:Amedeo_Minghi'}	0.722348928452
Q1.sparql	{'d1': 'dbpedia:Elisa_(Italian_singer)'}	0.89901304245
Q1.sparql	{'d1': 'dbpedia:Gianna_Nannini'}	0.974800109863
Q1.sparql	{'d1': 'dbpedia:Giovanni_Allevi'}	1.05873799324
Q1.sparql	{'d1': "dbpedia:L'Aura"}	1.14279508591
Q1.sparql	{'d1': 'dbpedia:Lorenzo_Piani'}	1.22280693054
Q1.sparql	{'d1': 'dbpedia:Lucio_Battisti'}	1.37473297119
Q1.sparql	{'d1': 'dbpedia:Mariolino_Barberis'}	1.44441604614
Q1.sparql	{'d1': 'dbpedia:Peppino_di_Capri'}	1.52675199509
Q1.sparql	{'d1': 'dbpedia:Silvia_Olari'}	1.71458911896
Q1.sparql	{'d1': 'dbpedia:Virginio_Simonelli'}	1.95226311684
Q1.sparql	0.722348928452	2.02858114243	11

